嚜篙ype,year,date,breau_code,breau,station,lat,lon
璈�頠�蝡����,2015,20151004,380132300C,璆�璇����撅�,���皝單��,24.9192126,121.1840137
璈�頠�蝡����,2015,20151003,380132000C,獢�������撅�,甇阡�菜��,24.9890384,121.3110943
璈�頠�蝡����,2015,20151003,380132100C,銝剖ㄑ���撅�,��桐�����,24.9553058,121.2402121
璈�頠�蝡����,2015,20151003,380132100C,銝剖ㄑ���撅�,��桐�����,24.9516059,121.232834
璈�頠�蝡����,2015,20151003,380132100C,銝剖ㄑ���撅�,隞�������,24.949135,121.2604665
璈�頠�蝡����,2015,20151003,380132100C,銝剖ㄑ���撅�,樴�������,24.9393295,121.2425508
璈�頠�蝡����,2015,20151003,380132500C,撟喲�桀��撅�,摰�撅����,24.9392359,121.2065375
璈�頠�蝡����,2015,20151003,380132300C,璆�璇����撅�,撟潛�����,24.9203763,121.1716895
璈�頠�蝡����,2015,20151003,380132200C,憭扳漯���撅�,瘞貊�����,24.8863616,121.3233441
璈�頠�蝡����,2015,20151002,380132000C,獢�������撅�,���摰����,25.0144812,121.3037118
璈�頠�蝡����,2015,20151002,380132000C,獢�������撅�,���皞芣��,25.0104851,121.3195086
璈�頠�蝡����,2015,20151002,380132000C,獢�������撅�,���皞芣��,25.000945,121.319434
璈�頠�蝡����,2015,20151002,380132700C,��怠噸���撅�,擃�������,24.9807995,121.2748959
璈�頠�蝡����,2015,20151002,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9583283,121.2280602
璈�頠�蝡����,2015,20151002,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9549145,121.2223407
璈�頠�蝡����,2015,20151002,380132500C,撟喲�桀��撅�,摰�撅����,24.9548457,121.2089863
璈�頠�蝡����,2015,20151002,380132100C,銝剖ㄑ���撅�,隞�������,24.9480302,121.261342
璈�頠�蝡����,2015,20151002,380132500C,撟喲�桀��撅�,撟喲�格��,24.9139365,121.2078566
璈�頠�蝡����,2015,20151001,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9562,121.222819
璈�頠�蝡����,2015,20151001,380132600C,樴�撅勗��撅�,憭扯�舀��,25.055496,121.362305
璈�頠�蝡����,2015,20151001,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0539509,121.3709316
璈�頠�蝡����,2015,20151001,380132600C,樴�撅勗��撅�,憭批�����,25.0348848,121.3836827
璈�頠�蝡����,2015,20151001,380132000C,獢�������撅�,甇阡�菜��,24.9910899,121.310536
璈�頠�蝡����,2015,20151001,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9665771,121.2249651
璈�頠�蝡����,2015,20151001,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9500269,121.2230413
璈�頠�蝡����,2015,20151001,380132100C,銝剖ㄑ���撅�,隞�������,24.9445243,121.2595405
璈�頠�蝡����,2015,20151001,380132500C,撟喲�桀��撅�,撟喲�格��,24.920476,121.2081974
璈�頠�蝡����,2015,20151130,380132000C,獢�������撅�,���皞芣��,25.0128632,121.312328
璈�頠�蝡����,2015,20151130,380132000C,獢�������撅�,���皞芣��,25.0044316,121.3177277
璈�頠�蝡����,2015,20151130,380132000C,獢�������撅�,��舐�����,24.993848,121.308537
璈�頠�蝡����,2015,20151130,380132000C,獢�������撅�,樴�摰����,24.9931307,121.278329
璈�頠�蝡����,2015,20151130,380132000C,獢�������撅�,��舐�����,24.9904938,121.3066783
璈�頠�蝡����,2015,20151130,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.957316,121.2239068
璈�頠�蝡����,2015,20151130,380132500C,撟喲�桀��撅�,摰�撅����,24.9560021,121.2021135
璈�頠�蝡����,2015,20151130,380132200C,憭扳漯���撅�,��喲�����,24.9120752,121.2860277
璈�頠�蝡����,2015,20151129,380132000C,獢�������撅�,���摰����,25.0127814,121.3064236
璈�頠�蝡����,2015,20151129,380132000C,獢�������撅�,���摰����,25.0037747,121.3082817
璈�頠�蝡����,2015,20151129,380132000C,獢�������撅�,銝剛楝���,24.9936281,121.3009798
璈�頠�蝡����,2015,20151129,380132000C,獢�������撅�,甇阡�菜��,24.9927389,121.313299
璈�頠�蝡����,2015,20151129,380132600C,樴�撅勗��撅�,樴�撅望��,24.9917966,121.3361109
璈�頠�蝡����,2015,20151129,380132700C,��怠噸���撅�,撱�������,24.9560229,121.292319
璈�頠�蝡����,2015,20151129,380132100C,銝剖ㄑ���撅�,��桐�����,24.9544555,121.2433447
璈�頠�蝡����,2015,20151129,380132100C,銝剖ㄑ���撅�,隞�������,24.9505664,121.2592376
璈�頠�蝡����,2015,20151129,380132300C,璆�璇����撅�,璆�璇����,24.9138038,121.1493347
璈�頠�蝡����,2015,20151128,380132000C,獢�������撅�,���摮����,24.9953521,121.3101385
璈�頠�蝡����,2015,20151128,380132300C,璆�璇����撅�,��啣�����,24.9934099,121.2969674
璈�頠�蝡����,2015,20151128,380132000C,獢�������撅�,憭扳邦���,24.9904938,121.3066783
璈�頠�蝡����,2015,20151128,380132100C,銝剖ㄑ���撅�,���������,24.958989,121.213955
璈�頠�蝡����,2015,20151127,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0499324,121.3623634
璈�頠�蝡����,2015,20151127,380132000C,獢�������撅�,憭扳邦���,24.988334,121.313803
璈�頠�蝡����,2015,20151127,380132000C,獢�������撅�,樴�摰����,24.987603,121.288165
璈�頠�蝡����,2015,20151127,380132000C,獢�������撅�,憭扳邦���,24.974251,121.32395
璈�頠�蝡����,2015,20151126,380132400C,憭批�����撅�,憭批�����,25.0624754,121.1944237
璈�頠�蝡����,2015,20151126,380132000C,獢�������撅�,甇阡�菜��,24.990386,121.313734
璈�頠�蝡����,2015,20151126,380132000C,獢�������撅�,銝剛楝���,24.9891379,121.2930121
璈�頠�蝡����,2015,20151126,380132000C,獢�������撅�,憭扳邦���,24.983165,121.318559
璈�頠�蝡����,2015,20151126,380132400C,憭批�����撅�,��啣�⊥��,24.9647987,121.1506452
璈�頠�蝡����,2015,20151126,380132700C,��怠噸���撅�,憭批�����,24.9617019,121.3205836
璈�頠�蝡����,2015,20151126,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9530781,121.2262597
璈�頠�蝡����,2015,20151126,380132100C,銝剖ㄑ���撅�,樴�������,24.9276169,121.250473
璈�頠�蝡����,2015,20151126,380132200C,憭扳漯���撅�,��喲�����,24.8968492,121.2618918
璈�頠�蝡����,2015,20151125,380132400C,憭批�����撅�,蝡孵�����,25.1091072,121.2384857
璈�頠�蝡����,2015,20151125,380132400C,憭批�����撅�,瞏桅�單��,25.0748874,121.1929978
璈�頠�蝡����,2015,20151125,380132600C,樴�撅勗��撅�,樴�撅望��,25.0003355,121.3421666
璈�頠�蝡����,2015,20151125,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9612267,121.2269751
璈�頠�蝡����,2015,20151125,380132100C,銝剖ㄑ���撅�,��桐�����,24.9551001,121.2430077
璈�頠�蝡����,2015,20151125,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9503029,121.218428
璈�頠�蝡����,2015,20151124,380132000C,獢�������撅�,���摰����,25.0018959,121.306734
璈�頠�蝡����,2015,20151124,380132000C,獢�������撅�,��舐�����,24.9966489,121.3096115
璈�頠�蝡����,2015,20151124,380132000C,獢�������撅�,銝剛楝���,24.992178,121.29967
璈�頠�蝡����,2015,20151124,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9575872,121.2293114
璈�頠�蝡����,2015,20151124,380132300C,璆�璇����撅�,���皝單��,24.956291,121.203261
璈�頠�蝡����,2015,20151124,380132100C,銝剖ㄑ���撅�,��桐�����,24.9459113,121.2308184
璈�頠�蝡����,2015,20151124,380132100C,銝剖ㄑ���撅�,樴�������,24.9344032,121.2356073
璈�頠�蝡����,2015,20151124,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.9253547,121.2517371
璈�頠�蝡����,2015,20151123,380132400C,憭批�����撅�,蝡孵�����,25.10124,121.239726
璈�頠�蝡����,2015,20151123,380132000C,獢�������撅�,���皞芣��,24.9981101,121.3198821
璈�頠�蝡����,2015,20151123,380132000C,獢�������撅�,甇阡�菜��,24.9912629,121.30931
璈�頠�蝡����,2015,20151123,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9559663,121.2221524
璈�頠�蝡����,2015,20151123,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9518719,121.224412
璈�頠�蝡����,2015,20151123,380132100C,銝剖ㄑ���撅�,樴�������,24.928426,121.252016
璈�頠�蝡����,2015,20151123,380132200C,憭扳漯���撅�,��喲�����,24.8906915,121.2730657
璈�頠�蝡����,2015,20151123,380132200C,憭扳漯���撅�,���������,24.8811049,121.2943622
璈�頠�蝡����,2015,20151123,380132200C,憭扳漯���撅�,銝�撅斗��,24.8601892,121.2946038
璈�頠�蝡����,2015,20151122,380132000C,獢�������撅�,��舐�����,24.993715,121.31347
璈�頠�蝡����,2015,20151122,380132100C,銝剖ㄑ���撅�,��桐�����,24.9543979,121.240577
璈�頠�蝡����,2015,20151122,380132700C,��怠噸���撅�,���蝬剜��,24.9475751,121.2987966
璈�頠�蝡����,2015,20151122,380132100C,銝剖ㄑ���撅�,樴�������,24.94642,121.2270702
璈�頠�蝡����,2015,20151122,380132200C,憭扳漯���撅�,���������,24.880952,121.2936656
璈�頠�蝡����,2015,20151122,380132200C,憭扳漯���撅�,���������,24.8782732,121.2915871
璈�頠�蝡����,2015,20151121,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9715417,121.2243754
璈�頠�蝡����,2015,20151120,380132000C,獢�������撅�,樴�摰����,24.993409,121.277577
璈�頠�蝡����,2015,20151120,380132300C,璆�璇����撅�,憭批�⊥��,24.956586,121.0077058
璈�頠�蝡����,2015,20151120,380132300C,璆�璇����撅�,撖�撗⊥��,24.9348241,121.0834479
璈�頠�蝡����,2015,20151120,380132500C,撟喲�桀��撅�,撟喲�格��,24.9087366,121.2003065
